symbol,market_cap,exchange,yf_exchange
AARD,320067104,NASDAQ,NMS
ABAT,617357312,NASDAQ,NCM
ABCL,1194346752,NASDAQ,NMS
ABSI,448107168,NASDAQ,NMS
ABUS,800067904,NASDAQ,NMS
ABTC,1474892032,NASDAQ,NCM
ACDC,898929728,NASDAQ,NMS
ACHC,1219188608,NASDAQ,NMS
ACIC,529103552,NASDAQ,NCM
ACIU,356124000,NASDAQ,NGM
ACRS,419296064,NASDAQ,NMS
ACNB,506363424,NASDAQ,NCM
ACTG,379089280,NASDAQ,NMS
ADAM,759537152,NASDAQ,NMS
ADSE,738905984,NASDAQ,NCM
ADTN,767511168,NASDAQ,NMS
ADUR,477886016,NASDAQ,NCM
ADUS,1977895040,NASDAQ,NMS
ADV,315765952,NASDAQ,NMS
AEBI,1082011520,NASDAQ,NMS
AEHR,849908736,NASDAQ,NCM
AENT,835508992,NASDAQ,NCM
AEVA,862146688,NASDAQ,NMS
AFJK,326043488,NASDAQ,NGM
AFYA,1350359808,NASDAQ,NMS
AGIO,1671857024,NASDAQ,NMS
AHCO,1362368896,NASDAQ,NCM
AHG,785357248,NASDAQ,NCM
AHMA,921475008,NASDAQ,NCM
AIOT,705255744,NASDAQ,NGM
AIP,699377216,NASDAQ,NGM
AIRO,366254848,NASDAQ,NGM
AIRTP,489052096,NASDAQ,NGM
AKTS,1114522752,NASDAQ,NMS
AKBA,400702656,NASDAQ,NCM
ALCO,315377248,NASDAQ,NMS
ALDF,314213632,NASDAQ,NGM
ALDX,333301760,NASDAQ,NCM
ALF,384171872,NASDAQ,NGM
ALGT,1563063680,NASDAQ,NMS
ALLO,343837120,NASDAQ,NMS
ALLT,510890272,NASDAQ,NMS
ALMU,301440736,NASDAQ,NCM
ALNT,1030672896,NASDAQ,NGM
ALRS,608773376,NASDAQ,NCM
ALT,644835904,NASDAQ,NGM
ALTI,681796672,NASDAQ,NCM
ALVO,1654602112,NASDAQ,NGM
AMAL,1142070656,NASDAQ,NGM
AMCX,338202976,NASDAQ,NMS
AMLX,1698908800,NASDAQ,NMS
AMPH,1220495872,NASDAQ,NMS
AMRN,326237216,NASDAQ,NCM
AMPL,1340872320,NASDAQ,NCM
AMSC,1531418368,NASDAQ,NMS
AMSF,697526656,NASDAQ,NMS
AMWD,854044736,NASDAQ,NMS
ANAB,1391097216,NASDAQ,NMS
ANGI,592411264,NASDAQ,NMS
ANGO,422066016,NASDAQ,NMS
ANIP,1806759552,NASDAQ,NGM
ANNX,979297088,NASDAQ,NMS
ANPA,901500032,NASDAQ,NCM
ANSC,466160032,NASDAQ,NGM
AOSL,668867264,NASDAQ,NMS
APEI,763730816,NASDAQ,NMS
API,410984256,NASDAQ,NMS
APOG,827955840,NASDAQ,NMS
APPS,611211456,NASDAQ,NCM
APXT,456382816,NASDAQ,NGM
AQST,423350816,NASDAQ,NGM
ARCB,1974965888,NASDAQ,NMS
ARDX,1917067264,NASDAQ,NGM
AREC,404101024,NASDAQ,NCM
ARHS,1472703104,NASDAQ,NMS
ARKO,589642432,NASDAQ,NCM
AROW,537384320,NASDAQ,NMS
ARQQ,364844832,NASDAQ,NCM
ARRY,1744379392,NASDAQ,NGM
ARTNA,345279712,NASDAQ,NMS
ARVN,999947584,NASDAQ,NMS
ASLE,358134240,NASDAQ,NCM
ASMB,435287712,NASDAQ,NMS
ASPI,974607808,NASDAQ,NCM
ASST,1021525952,NASDAQ,NGM
ASTH,1077342464,NASDAQ,NCM
ASTL,478498112,NASDAQ,NGM
ASTE,1107419392,NASDAQ,NMS
ATAI,1416536960,NASDAQ,NGM
ATEX,485922816,NASDAQ,NCM
ATGL,396746272,NASDAQ,NCM
ATII,316612992,NASDAQ,NGM
ATLC,807497792,NASDAQ,NMS
ATNI,352903456,NASDAQ,NMS
ATRC,1909629440,NASDAQ,NGM
AUPH,1920916864,NASDAQ,NGM
AURA,359428480,NASDAQ,NGM
AUTL,377923456,NASDAQ,NMS
AVAH,1740231808,NASDAQ,NMS
AVBP,954012224,NASDAQ,NGM
AVBH,301804096,NASDAQ,NMS
AVIR,317976096,NASDAQ,NMS
AVO,953496576,NASDAQ,NMS
AVR,612827136,NASDAQ,NGM
AVXL,451207936,NASDAQ,NMS
AXG,769533120,NASDAQ,NCM
AXGN,1595369984,NASDAQ,NCM
AXIN,343066016,NASDAQ,NGM
AXTI,932401536,NASDAQ,NMS
AZ,324905600,NASDAQ,NCM
AZTA,1844641920,NASDAQ,NMS
BACQ,453227680,NASDAQ,NGM
BAND,431880352,NASDAQ,NMS
BBNX,657287744,NASDAQ,NGM
BBOT,1088646016,NASDAQ,NGM
BCAL,599299328,NASDAQ,NCM
BCAR,422300000,NASDAQ,NGM
BCAX,918693376,NASDAQ,NGM
BCML,320939136,NASDAQ,NMS
BCRX,1424596096,NASDAQ,NMS
BCYC,490431040,NASDAQ,NMS
BDCI,350246400,NASDAQ,NGM
BEAG,333536704,NASDAQ,NGM
BETR,483613408,NASDAQ,NGM
BFC,1552457728,NASDAQ,NCM
BFST,896439040,NASDAQ,NMS
BGIN,371085888,NASDAQ,NGM
BGM,690144384,NASDAQ,NCM
BHRB,962727232,NASDAQ,NCM
BIOA,822523712,NASDAQ,NMS
BITF,1554600960,NASDAQ,NGM
BJRI,930764224,NASDAQ,NMS
BLBD,1611437184,NASDAQ,NGM
BLDP,775905728,NASDAQ,NGM
BLFS,1214293760,NASDAQ,NCM
BLMN,573510976,NASDAQ,NMS
BLUW,334710880,NASDAQ,NGM
BLZR,346156224,NASDAQ,NGM
BMBL,584931200,NASDAQ,NMS
BMM,372980320,NASDAQ,NGM
BMRC,430545568,NASDAQ,NMS
BIXI,301323008,NASDAQ,NGM
